Datos de la hoja: 1.1-3
                                                                                             1.1 - Situación geográfica de Cuba                                                              Unnamed: 1    Unnamed: 2    Unnamed: 3           Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7  Unnamed: 8  Unnamed: 9                                                                Unnamed: 10
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                        CONCEPTO                                                                  Lugar    Provincias Latitud Norte            Greenwich         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                             Archipiélago Cubano                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                           Extremo septentrional                                                    Cayo Cruz del Padre      Matanzas        23°16'               80°55'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                              Extremo meridional                                                       Punta del Inglés        Granma        19°49'               77°40'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                Extremo oriental                                                         Punta de Maisí    Guantánamo        20°13'               74°08'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                              Extremo occidental                                                    Cabo de San Antonio Pinar del Río        21°52'               84°57'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                Isla de Cuba (a)                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                           Extremo septentrional                                                          Punta Hicacos      Matanzas        23°11'               81°09'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                             Isla de la Juventud                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                           Extremo septentrional                                                         Punta de Tirry             -        21°57'               82°58'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                              Extremo meridional                                                  Caleta de Agustín Jol             -        21°26'               82°54'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                Extremo oriental                                                         Punta del Este             -        21°34'               82°33'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                              Extremo occidental                                                          Punta Francés             -        21°38'               83°11'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                   (a) Los demás puntos extremos de la Isla de Cuba son los mismos señalados para la totalidad del archipiélago.                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
           Fuente: Síntesis Geográfica, Económica y Cultural de Cuba, versión digital, año 2017 y mapa plegable, Cuba. División                                                                     NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                            Político - Administrativa, año 2011.                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                          1.2 - Límites geográficos y países más próximos a Cuba                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                        CONCEPTO                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                             Límites geográficos                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                           Norte Estrecho de la Florida y los Canales de San Nicolás y Viejo de Bahamas           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             Sur                                         Mar Caribe y Estrecho de Colón           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                            Este                                                    Paso de los Vientos           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                           Oeste                                                    Estrecho de Yucatán           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                             Paises más próximos                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                           Norte                      Estados Unidos de América (Cayo Hueso)  a 150 km            NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                    Mancomunidad de las Bahamas (Cayo Guinchos) a 29 km           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             Sur                                                       Jamaica a 148 km           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                            Este                                             República de Haití a 78 km           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                           Oeste                                      Estados Unidos Mexicanos a 210 km           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
        Fuente: Diccionario Geográfico, año 2000 y Síntesis Geográfica, Económica y Cultural de Cuba, versión digital, año 2017.                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                                                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                       1.3 - Superficie de Cuba                                                                     NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN Kilómetros cuadrados         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                                                                                           Archipiélago       Isla de       Isla de                Cayos         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                        CONCEPTO                                                                 Cubano          Cuba   la Juventud           adyacentes         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             Área                                                              109884.01     104338.33       2419.27              3126.41         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
Fuente: Síntesis Geográfica, Económica y Cultural de Cuba, versión digital, año 2017 y mapa plegable, Cuba. División Político -                                                                     NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                       Administrativa, año 2011.                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                           

Datos de la hoja: 1.4.1
                                                  1.4 - Extensión superficial, población efectiva y densidad de población, año 2021                  Unnamed: 1          Unnamed: 2   Unnamed: 3                       Unnamed: 4    Unnamed: 5
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN Extensión superficial (km2)                 NaN          NaN                        Población   Densidad de
                                                                                                                                NaN                         NaN               Cayos      Área de                         efectiva     población
                                                                                                                           CONCEPTO                       Total          adyacentes tierra firme                             (U)      (hab/km2)
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                Archipiélago cubano                   109884.01             3126.41     106757.6                         10885341     99.062102
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                      Pinar del Río                     8883.74               68.47      8815.27                           571011     64.275969
                                                                                                                            Sandino                     1710.87                7.87         1703                            35322     20.645636
                                                                                                                             Mantua                      914.65                15.3       899.35                            23289     25.462199
                                                                                                                Minas de Matahambre            º           857.9                9.38       848.52                            30982     36.113766
                                                                                                                            Viñales                      693.07               10.26       682.81                            28561     41.209402
                                                                                                                           La Palma                       641.7                7.51       634.19                            33352     51.974443
                                                                                                                       Los Palacios                      764.51                   -       764.51                            37206     48.666466
                                                                                                                Consolación del Sur                      1111.9                0.19      1111.71                            86616     77.899092
                                                                                                                      Pinar del Río                      730.94               16.67       714.27                           187448    256.447862
                                                                                                                           San Luis                      325.93                1.29       324.64                            31216     95.775166
                                                                                                                San Juan y Martínez                      408.22                   -       408.22                            42096    103.120866
                                                                                                                              Guane                      724.05                   -       724.05                            34923     48.232857
                                                                                                                           Artemisa                     4003.24                1.52      4001.72                           502385    125.494599
                                                                                                                        Bahía Honda                      784.14                 1.5       782.64                            42369     54.032443
                                                                                                                             Mariel                      270.86                   -       270.86                            43828    161.810529
                                                                                                                           Guanajay                      110.26                   -       110.26                            27233    246.988935
                                                                                                                            Caimito                      239.42                   -       239.42                            41535    173.481748
                                                                                                                              Bauta                      154.63                   -       154.63                            49549    320.435879
                                                                                                           San Antonio de los Baños                      126.37                   -       126.37                            49707    393.344939
                                                                                                                    Güira de Melena                      197.91                   -       197.91                            39566    199.919155
                                                                                                                           Alquízar                      194.36                   -       194.36                            32830    168.913357
                                                                                                                           Artemisa                      688.69                   -       688.69                            84439     122.60814
                                                                                                                         Candelaria                      301.66                   -       301.66                            20963     69.492143
                                                                                                                      San Cristóbal                      934.94                0.02       934.92                            70366     75.262584
                                                                                                                          La Habana                      728.26                   0       728.26                          2041505   2803.263944
                                                                                                                              Playa                       35.81                   -        35.81                           169415   4730.941078
                                                                                                             Plaza de la Revolución                       12.26                   -        12.26                           131408  10718.433931
                                                                                                                      Centro Habana                        3.42                   -         3.42                           126105  36872.807018
                                                                                                                    La Habana Vieja                        4.37                   -         4.37                            76511  17508.237986
                                                                                                                              Regla                       10.22                   -        10.22                            42126   4121.917808
                                                                                                                 La Habana del Este                      141.49                   -       141.49                           166616   1177.581455
                                                                                                                         Guanabacoa                      129.48                   -       129.48                           122722    947.806611
                                                                                                              San Miguel del Padrón                       25.55                   -        25.55                           153856   6021.761252
                                                                                                                    Diez de Octubre                       12.28                   -        12.28                           190024  15474.267101
                                                                                                                              Cerro                       10.19                   -        10.19                           118494  11628.459274
                                                                                                                           Marianao                       23.17                   -        23.17                           129047   5569.572723
                                                                                                                            La Lisa                       37.14                   -        37.14                           141560   3811.523963
                                                                                                                            Boyeros                       134.8                   -        134.8                           194967    1446.34273
                                                                                                                     Arroyo Naranjo                       82.18                   -        82.18                           199235   2424.373327
                                                                                                                            Cotorro                        65.9                   -         65.9                            79419   1205.144158
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                   1.4 - Extensión superficial, población efectiva y densidad de población, año 2021 (continuación)                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN Extensión superficial (km2)                 NaN          NaN                        Población   Densidad de
                                                                                                                                NaN                         NaN               Cayos      Área de                         efectiva     población
                                                                                                                           CONCEPTO                       Total          adyacentes tierra firme                             (U)      (hab/km2)
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                                            NaN                 NaN          NaN                              NaN           NaN
                                                                                                                          Mayabeque                     3743.81                43.1      3700.71                           373855     99.859501
                                                                                                                            Bejucal                      115.36                   -       115.36                            27353    237.109917
                                                                                                              San José de las Lajas                      593.72                   -       593.72                            78944    132.965034
                                                                                                                             Jaruco                      275.92                   -       275.92                            23882     86.554074
                                                                                                               Santa Cruz del Norte                      380.33                   -       380.33                            34362     90.347856
                                                                                                                            Madruga                       465.6                   -        465.6                            26063     55.977234
                                                                                                                          Nueva Paz                      524.84                   -       524.84                            22952     43.731423
                                                                                                                        San Nicolás                      229.51                   -       229.51                            20203     88.026666
                                                                                                                             Güines                      434.89                   -       434.89                            63763    146.618685
                                                                                                                     Melena del Sur                       231.8                   -        231.8                            20043     86.466782
                                                                                                                           Batabanó                      251.75                43.1       208.65                            26814    106.510427
                                                                                                                           Quivicán                      240.09                   -       240.09                            29476    122.770628
                                                                                                                           Matanzas                    11791.82              217.04     11574.78                           695186     58.954937
                                                                                                                           Matanzas                      370.86                   -       370.86                           157603    424.966295
                                                                                                                           Cárdenas                      555.66               26.86        528.8                           153207    275.720764
                                                                                                                              Martí                     1012.26              105.16        907.1                            21470     21.209966
                                                                                                                              Colón                      607.88                   -       607.88                            66953    110.141804
                                                                                                                             Perico                      278.38                   -       278.38                            29382    105.546375
                                                                                                                         Jovellanos                      503.76                   -       503.76                            56623    112.400746
                                                                                                                   Pedro Betancourt                      387.02                   -       387.02                            29463     76.127849
                                                                                                                            Limonar                      441.69                   -       441.69                            26348     59.652698
                                                                                                                     Unión de Reyes                      873.49                   -       873.49                            34871     39.921464
                                                                                                                  Ciénaga de Zapata                      4162.4               85.02      4077.38                            10219      2.455074
                                                                                                                      Jagüey Grande                      881.86                   -       881.86                            58679      66.54004
                                                                                                                           Calimete                      958.21                   -       958.21                            27237     28.424876
                                                                                                                         Los Arabos                      758.35                   -       758.35                            23131     30.501747
                                                                                                                        Villa Clara                     8411.81              492.43      7919.38                           752654     89.475868
                                                                                                                         Corralillo                       837.3                   -        837.3                            24830     29.654843
                                                                                                                  Quemado de Güines                      332.82                   -       332.82                            20488     61.558801
                                                                                                                    Sagua la Grande                       961.9              279.69       682.21                            49321     51.274561
                                                                                                                        Encrucijada                      591.55                   -       591.55                            31437     53.143437
                                                                                                                          Camajuaní                      585.71                   -       585.71                            57057     97.415103
                                                                                                                          Caibarién                      385.76              212.74       173.02                            39832     103.25591
                                                                                                                           Remedios                      589.98                   -       589.98                            42004     71.195634
                                                                                                                           Placetas                      656.47                   -       656.47                            64476     98.216217
                                                                                                                        Santa Clara                      668.82                   -       668.82                           238511    356.614635
                                                                                                                          Cifuentes                       415.9                   -        415.9                            26026     62.577543
                                                                                                                      Santo Domingo                      878.07                   -       878.07                            46804     53.303267
                                                                                                                          Ranchuelo                      521.83                   -       521.83                            50634       97.0316
                                                                                                                        Manicaragua                       985.7                   -        985.7                            61234      62.12235
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                   1.4 - Extensión superficial, población efectiva y densidad de población, año 2021 (continuación)                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN Extensión superficial (km2)                 NaN          NaN                        Población   Densidad de
                                                                                                                                NaN                         NaN               Cayos      Área de                         efectiva     población
                                                                                                                           CONCEPTO                       Total          adyacentes tierra firme                             (U)      (hab/km2)
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                         Cienfuegos                     4188.61                 0.7      4187.91                           392960     93.816326
                                                                                                                Aguada de Pasajeros                      655.57                   -       655.57                            30935     47.187943
                                                                                                                              Rodas                      572.71                   -       572.71                            32384     56.545197
